nohup: ignoring input
2024-01-28 06:57:31.231903: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865019: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865142: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865157: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-01-28 06:57:34.336278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:34.336345: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
I0128 06:57:37.387363 139849920552000 flexi_main.py:90] [33mHello from process 0 holding 8/8 devices and writing to workdir gs://lxh_jaxtpu_eu_ckpt/jinruiyang_ckpt/clipa/tpu-v3-128-pod-vm-spot-flexivit-b16-debug.[0m
[nltk_data] Downloading package punkt to /home/jyang347/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /home/jyang347/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
I0128 06:57:37.803187 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing...
I0128 06:57:37.804683 139849920552000 flexi_main.py:120] [33mNOTE[0m: Global batch size 16 on 1 hosts results in 16 local batch size. With 8 dev per host (8 dev total), that's a 2 per-device batch size.
I0128 06:57:37.911741 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing train dataset...
I0128 06:57:38.333107 139849920552000 dataset_info.py:566] Load dataset info from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:40.599086 139849920552000 dataset_info.py:642] Field info.module_name from disk and from code do not match. Keeping the one from code.
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
W0128 06:57:41.916854 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
I0128 06:57:41.996708 139849920552000 logging_logger.py:49] Constructing tf.data.Dataset laion400m for split _EvenSplit(split='full-filter', index=0, count=1, drop_remainder=False), from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:47.828979 139849920552000 api.py:459] Data before pre-processing:
{'LICENSE': <tf.Tensor 'args_0:0' shape=() dtype=string>, 'NSFW': <tf.Tensor 'args_1:0' shape=() dtype=string>, 'caption': <tf.Tensor 'args_2:0' shape=() dtype=string>, 'error_message': <tf.Tensor 'args_3:0' shape=() dtype=string>, 'exif': <tf.Tensor 'args_4:0' shape=() dtype=string>, 'height': <tf.Tensor 'args_5:0' shape=() dtype=int64>, 'jpg': <tf.Tensor 'args_6:0' shape=(None, None, 3) dtype=uint8>, 'key': <tf.Tensor 'args_7:0' shape=() dtype=string>, 'original_height': <tf.Tensor 'args_8:0' shape=() dtype=int64>, 'original_width': <tf.Tensor 'args_9:0' shape=() dtype=int64>, 'sha256': <tf.Tensor 'args_10:0' shape=() dtype=string>, 'status': <tf.Tensor 'args_11:0' shape=() dtype=string>, 'txt': <tf.Tensor 'args_13:0' shape=() dtype=string>, 'url': <tf.Tensor 'args_14:0' shape=() dtype=string>, 'width': <tf.Tensor 'args_15:0' shape=() dtype=int64>, 'tfds_id': <tf.Tensor 'args_12:0' shape=() dtype=string>}
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
W0128 06:57:47.968671 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
/tmp/__autograph_generated_filetllkark9.py:11: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  ag__.converted_call(ag__.ld(warnings).warn, (f'jax.{ag__.ld(f).__name__} is deprecated, and will be removed in a future release. Use jax.tree_util.{ag__.ld(f).__name__} instead.',), dict(category=ag__.ld(FutureWarning), stacklevel=2), fscope)
I0128 06:57:49.681067 139849920552000 api.py:459] Data after pre-processing:
{'image': <tf.Tensor 'Cast:0' shape=(240, 240, 3) dtype=uint8>, 'labels': <tf.Tensor 'cond/Identity:0' shape=(16,) dtype=int32>}
I0128 06:57:49.995800 139849920552000 flexi_main.py:120] [33mNOTE[0m: Running for 114716000 steps, that means 7.000000 epochs
I0128 06:57:49.996056 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing two_towers model...
W0128 06:57:50.164598 139849920552000 checkpoints.py:55] GlobalAsyncCheckpointManager is not imported correctly. Checkpointing of GlobalDeviceArrays will not be available.To use the feature, install tensorstore.
I0128 06:58:32.804455 139849920552000 utils.py:844] [35m[0][0m z/secs/init = 42.66192595695611
I0128 06:58:32.804936 139849920552000 utils.py:427] TIMING[z/secs/init]: 42.66192595695611
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:252: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  num_params = sum(p.size for p in jax.tree_leaves(params_cpu))
I0128 06:58:33.089304 139849920552000 parameter_overview.py:264] 
init params
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
| Name                                                                        | Shape          | Size       | Mean      | Std      |
flexi_args: [15]
flexi_args: [20]
flexi_args: [10]
flexi_args: [8]
flexi_args: [24]
flexi_args: [15]
flexi_args: [30]
flexi_args: [6]
flexi_args: [30]
flexi_args: [8]
flexi_args: [15]
flexi_args: [6]
flexi_args: [20]
flexi_args: [30]
flexi_args: [24]
flexi_args: [10]
flexi_args: [24]
flexi_args: [8]
flexi_args: [6]
flexi_args: [16]
flexi_args: [6]
flexi_args: [10]
flexi_args: [12]
flexi_args: [30]
flexi_args: [24]
flexi_args: [6]
flexi_args: [24]
flexi_args: [30]
flexi_args: [15]
flexi_args: [8]
flexi_args: [30]
flexi_args: [6]
flexi_args: [5]
flexi_args: [30]
flexi_args: [15]
flexi_args: [24]
flexi_args: [24]
flexi_args: [20]
flexi_args: [12]
flexi_args: [8]
flexi_args: [20]
flexi_args: [30]
flexi_args: [6]
flexi_args: [10]
flexi_args: [10]
flexi_args: [15]
flexi_args: [5]
flexi_args: [15]
flexi_args: [10]
flexi_args: [12]
flexi_args: [8]
flexi_args: [24]
flexi_args: [15]
flexi_args: [20]
flexi_args: [24]
flexi_args: [12]
flexi_args: [5]
flexi_args: [10]
flexi_args: [15]
flexi_args: [16]
flexi_args: [10]
flexi_args: [12]
flexi_args: [15]
flexi_args: [15]
flexi_args: [12]
flexi_args: [20]
flexi_args: [15]
flexi_args: [6]
flexi_args: [30]
flexi_args: [20]
flexi_args: [16]
flexi_args: [15]
flexi_args: [20]
flexi_args: [15]
flexi_args: [20]
flexi_args: [8]
flexi_args: [15]
flexi_args: [30]
flexi_args: [16]
flexi_args: [15]
flexi_args: [16]
flexi_args: [16]
flexi_args: [16]
flexi_args: [5]
flexi_args: [24]
flexi_args: [5]
flexi_args: [6]
flexi_args: [16]
flexi_args: [30]
flexi_args: [12]
flexi_args: [8]
flexi_args: [30]
flexi_args: [6]
flexi_args: [30]
flexi_args: [5]
flexi_args: [24]
flexi_args: [6]
flexi_args: [20]
flexi_args: [20]
flexi_args: [12]
flexi_args: [6]
flexi_args: [5]
flexi_args: [8]
flexi_args: [15]
flexi_args: [24]
flexi_args: [5]
flexi_args: [10]
flexi_args: [24]
flexi_args: [12]
flexi_args: [12]
flexi_args: [24]
flexi_args: [8]
flexi_args: [15]
flexi_args: [30]
flexi_args: [12]
flexi_args: [20]
flexi_args: [12]
flexi_args: [8]
flexi_args: [30]
flexi_args: [30]
flexi_args: [30]
flexi_args: [8]
flexi_args: [20]
flexi_args: [24]
flexi_args: [5]
flexi_args: [6]
flexi_args: [10]
flexi_args: [30]
flexi_args: [15]
flexi_args: [30]
flexi_args: [12]
flexi_args: [24]
flexi_args: [20]
flexi_args: [12]
flexi_args: [16]
flexi_args: [10]
flexi_args: [20]
flexi_args: [10]
flexi_args: [15]
flexi_args: [16]
flexi_args: [16]
flexi_args: [5]
flexi_args: [15]
flexi_args: [15]
flexi_args: [16]
flexi_args: [6]
flexi_args: [24]
flexi_args: [8]
flexi_args: [8]
flexi_args: [5]
flexi_args: [16]
flexi_args: [5]
flexi_args: [30]
flexi_args: [5]
flexi_args: [30]
flexi_args: [10]
flexi_args: [20]
flexi_args: [20]
flexi_args: [16]
flexi_args: [16]
flexi_args: [20]
flexi_args: [12]
flexi_args: [20]
flexi_args: [15]
flexi_args: [6]
flexi_args: [5]
flexi_args: [16]
flexi_args: [20]
flexi_args: [24]
flexi_args: [15]
flexi_args: [12]
flexi_args: [6]
flexi_args: [16]
flexi_args: [24]
flexi_args: [16]
flexi_args: [24]
flexi_args: [16]
flexi_args: [30]
flexi_args: [20]
flexi_args: [6]
flexi_args: [5]
flexi_args: [10]
flexi_args: [16]
flexi_args: [10]
flexi_args: [20]
flexi_args: [8]
flexi_args: [20]
flexi_args: [12]
flexi_args: [6]
flexi_args: [30]
flexi_args: [12]
flexi_args: [6]
flexi_args: [5]
flexi_args: [10]
flexi_args: [30]
flexi_args: [20]
flexi_args: [5]
flexi_args: [16]
flexi_args: [15]
flexi_args: [16]
flexi_args: [24]
flexi_args: [20]
flexi_args: [6]
flexi_args: [15]
flexi_args: [20]
flexi_args: [12]
flexi_args: [20]
flexi_args: [5]
flexi_args: [10]
flexi_args: [15]
flexi_args: [8]
flexi_args: [30]
flexi_args: [5]
flexi_args: [30]
flexi_args: [24]
flexi_args: [16]
flexi_args: [6]
flexi_args: [5]
flexi_args: [12]
flexi_args: [6]
flexi_args: [12]
flexi_args: [12]
flexi_args: [12]
flexi_args: [5]
flexi_args: [30]
flexi_args: [8]
flexi_args: [20]
flexi_args: [8]
flexi_args: [6]
flexi_args: [6]
flexi_args: [6]
flexi_args: [16]
flexi_args: [12]
flexi_args: [30]
flexi_args: [24]
flexi_args: [6]
flexi_args: [10]
flexi_args: [10]
flexi_args: [6]
flexi_args: [16]
flexi_args: [12]
flexi_args: [24]
flexi_args: [24]
flexi_args: [15]
flexi_args: [5]
flexi_args: [6]
flexi_args: [10]
flexi_args: [6]
flexi_args: [12]
flexi_args: [24]
flexi_args: [15]
flexi_args: [8]
flexi_args: [8]
flexi_args: [24]
flexi_args: [20]
flexi_args: [20]
I0128 07:12:00.342802 139849920552000 utils.py:844] [35m[600][0m global_schedule = 0.0001828002859838307
I0128 07:12:00.991178 139849920552000 utils.py:844] [35m[600][0m training_loss = 2.774677276611328
I0128 07:12:00.992521 139849920552000 utils.py:844] [35m[600][0m l2_grad_cls = 76.21371459960938
I0128 07:12:00.993208 139849920552000 utils.py:844] [35m[600][0m l2_grad_embeding = 3.6461689472198486
I0128 07:12:00.993800 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_0 = 2.309011220932007
I0128 07:12:00.994287 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_1 = 1.5459884405136108
I0128 07:12:00.994727 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_10 = 0.5295290350914001
I0128 07:12:00.995221 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_11 = 0.5014140009880066
I0128 07:12:00.995682 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_2 = 1.1793042421340942
I0128 07:12:00.996099 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_3 = 0.9719637036323547
I0128 07:12:00.996471 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_4 = 0.8432905077934265
I0128 07:12:00.997046 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_5 = 0.7608077526092529
I0128 07:12:00.997507 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_6 = 0.6796982288360596
I0128 07:12:00.997973 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_7 = 0.6306204199790955
I0128 07:12:00.998394 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_8 = 0.594018280506134
I0128 07:12:00.998895 139849920552000 utils.py:844] [35m[600][0m l2_grad_encoderblock_9 = 0.5505291223526001
I0128 07:12:00.999322 139849920552000 utils.py:844] [35m[600][0m l2_grad_head = 2.328611135482788
I0128 07:12:00.999835 139849920552000 utils.py:844] [35m[600][0m l2_grads = 80.1750259399414
I0128 07:12:01.000245 139849920552000 utils.py:844] [35m[600][0m l2_params = 371.71875
I0128 07:12:01.000657 139849920552000 utils.py:844] [35m[600][0m l2_updates = 0.0
I0128 07:12:01.001054 139849920552000 utils.py:844] [35m[600][0m ncorrect = 0.0625
I0128 07:12:01.001447 139849920552000 utils.py:844] [35m[600][0m nimg = 22.2895450592041
I0128 07:12:01.001822 139849920552000 utils.py:844] [35m[600][0m ntxt = 22.22056770324707
I0128 07:12:01.002211 139849920552000 utils.py:844] [35m[600][0m t = 14.285693168640137
I0128 07:12:01.002642 139849920552000 utils.py:844] [35m[600][0m t/parameter = 2.6592600345611572
I0128 07:12:01.002754 139849920552000 utils.py:844] [35m[600][0m uptime = 868.0245190220303
I0128 07:12:01.002851 139849920552000 utils.py:844] [35m[600][0m examples_seen = 9600.0
I0128 07:12:01.002950 139849920552000 utils.py:844] [35m[600][0m progress = 5.230307890791171e-06
I0128 07:12:01.003012 139849920552000 utils.py:844] [35m[600][0m epoch = 3.66121553751684e-05
I0128 07:12:01.003069 139849920552000 utils.py:844] [35m[600][0m img/sec/core = 39.227687685326835
I0128 07:12:01.003190 139849920552000 utils.py:844] [35m[600][0m core_hours_TPU v3 = 1.3954176946999763
I0128 07:12:01.003252 139849920552000 utils.py:844] [35m[600][0m core_hours = 1.3954176946999763
I0128 07:12:01.003343 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:600/114716000 [0.0%]
Walltime:14m28s (0s eval)
ETA:33516h43m
Total train time:33516h54m
I0128 07:12:02.884037 139849920552000 utils.py:844] [35m[650][0m global_schedule = 0.0001980590750463307
I0128 07:12:03.540672 139849920552000 utils.py:844] [35m[650][0m training_loss = 2.826028347015381
I0128 07:12:03.541838 139849920552000 utils.py:844] [35m[650][0m l2_grad_cls = 47.739383697509766
I0128 07:12:03.542439 139849920552000 utils.py:844] [35m[650][0m l2_grad_embeding = 2.6940066814422607
I0128 07:12:03.542972 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_0 = 1.731616497039795
I0128 07:12:03.543483 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_1 = 1.237872838973999
I0128 07:12:03.543964 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_10 = 0.4513792097568512
I0128 07:12:03.544425 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_11 = 0.42242133617401123
I0128 07:12:03.544859 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_2 = 0.9611485600471497
I0128 07:12:03.545379 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_3 = 0.825738251209259
I0128 07:12:03.545796 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_4 = 0.7131919860839844
I0128 07:12:03.546292 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_5 = 0.6465979814529419
I0128 07:12:03.546656 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_6 = 0.5590516924858093
I0128 07:12:03.547193 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_7 = 0.5293682813644409
I0128 07:12:03.547744 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_8 = 0.508506178855896
I0128 07:12:03.548317 139849920552000 utils.py:844] [35m[650][0m l2_grad_encoderblock_9 = 0.4747171401977539
I0128 07:12:03.548763 139849920552000 utils.py:844] [35m[650][0m l2_grad_head = 1.960295557975769
I0128 07:12:03.549309 139849920552000 utils.py:844] [35m[650][0m l2_grads = 51.82969284057617
I0128 07:12:03.549843 139849920552000 utils.py:844] [35m[650][0m l2_params = 371.71875
I0128 07:12:03.550258 139849920552000 utils.py:844] [35m[650][0m l2_updates = 0.0
I0128 07:12:03.550642 139849920552000 utils.py:844] [35m[650][0m ncorrect = 0.0625
I0128 07:12:03.551157 139849920552000 utils.py:844] [35m[650][0m nimg = 22.230955123901367
I0128 07:12:03.551693 139849920552000 utils.py:844] [35m[650][0m ntxt = 22.595638275146484
I0128 07:12:03.552122 139849920552000 utils.py:844] [35m[650][0m t = 14.285693168640137
I0128 07:12:03.552527 139849920552000 utils.py:844] [35m[650][0m t/parameter = 2.6592600345611572
I0128 07:12:03.552655 139849920552000 utils.py:844] [35m[650][0m uptime = 870.5744194810395
I0128 07:12:03.552753 139849920552000 utils.py:844] [35m[650][0m examples_seen = 10400.0
I0128 07:12:03.552823 139849920552000 utils.py:844] [35m[650][0m progress = 5.666166881690436e-06
I0128 07:12:03.552886 139849920552000 utils.py:844] [35m[650][0m epoch = 3.96631683230991e-05
I0128 07:12:03.552945 139849920552000 utils.py:844] [35m[650][0m img/sec/core = 39.21721714535301
I0128 07:12:03.553040 139849920552000 utils.py:844] [35m[650][0m core_hours_TPU v3 = 1.4010841401644414
I0128 07:12:03.553098 139849920552000 utils.py:844] [35m[650][0m core_hours = 1.4010841401644414
I0128 07:12:03.553189 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:650/114716000 [0.0%]
Walltime:14m31s (0s eval)
ETA:31052h8m
Total train time:31052h18m
I0128 07:12:05.424984 139849920552000 utils.py:844] [35m[700][0m global_schedule = 0.0002133178641088307
I0128 07:12:06.187207 139849920552000 utils.py:844] [35m[700][0m training_loss = 2.863002061843872
I0128 07:12:06.188249 139849920552000 utils.py:844] [35m[700][0m l2_grad_cls = 133.83262634277344
I0128 07:12:06.188963 139849920552000 utils.py:844] [35m[700][0m l2_grad_embeding = 4.286238193511963
I0128 07:12:06.189491 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_0 = 2.840949058532715
I0128 07:12:06.189943 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_1 = 1.8768121004104614
I0128 07:12:06.190332 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_10 = 0.6055521965026855
I0128 07:12:06.190753 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_11 = 0.5709973573684692
I0128 07:12:06.191265 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_2 = 1.4547665119171143
I0128 07:12:06.191747 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_3 = 1.2174193859100342
I0128 07:12:06.192140 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_4 = 1.0156502723693848
I0128 07:12:06.192568 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_5 = 0.8899592161178589
I0128 07:12:06.192995 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_6 = 0.7890251874923706
I0128 07:12:06.193426 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_7 = 0.728495717048645
I0128 07:12:06.193821 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_8 = 0.6889305710792542
I0128 07:12:06.194249 139849920552000 utils.py:844] [35m[700][0m l2_grad_encoderblock_9 = 0.6530001759529114
I0128 07:12:06.194658 139849920552000 utils.py:844] [35m[700][0m l2_grad_head = 2.5458855628967285
I0128 07:12:06.195120 139849920552000 utils.py:844] [35m[700][0m l2_grads = 136.7632293701172
I0128 07:12:06.195511 139849920552000 utils.py:844] [35m[700][0m l2_params = 371.71875
I0128 07:12:06.195895 139849920552000 utils.py:844] [35m[700][0m l2_updates = 0.0
I0128 07:12:06.196289 139849920552000 utils.py:844] [35m[700][0m ncorrect = 0.0625
I0128 07:12:06.196680 139849920552000 utils.py:844] [35m[700][0m nimg = 22.453144073486328
I0128 07:12:06.197029 139849920552000 utils.py:844] [35m[700][0m ntxt = 22.543346405029297
I0128 07:12:06.197418 139849920552000 utils.py:844] [35m[700][0m t = 14.285693168640137
I0128 07:12:06.197879 139849920552000 utils.py:844] [35m[700][0m t/parameter = 2.6592600345611572
I0128 07:12:06.197992 139849920552000 utils.py:844] [35m[700][0m uptime = 873.2197569910204
I0128 07:12:06.198092 139849920552000 utils.py:844] [35m[700][0m examples_seen = 11200.0
I0128 07:12:06.198160 139849920552000 utils.py:844] [35m[700][0m progress = 6.1020258725897e-06
I0128 07:12:06.198212 139849920552000 utils.py:844] [35m[700][0m epoch = 4.27141812710298e-05
I0128 07:12:06.198269 139849920552000 utils.py:844] [35m[700][0m img/sec/core = 37.80235966968252
I0128 07:12:06.198363 139849920552000 utils.py:844] [35m[700][0m core_hours_TPU v3 = 1.406962667964399
I0128 07:12:06.198421 139849920552000 utils.py:844] [35m[700][0m core_hours = 1.406962667964399
I0128 07:12:06.198513 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:700/114716000 [0.0%]
Walltime:14m33s (0s eval)
ETA:28945h30m
Total train time:28945h40m
I0128 07:12:08.076933 139849920552000 utils.py:844] [35m[750][0m global_schedule = 0.0002285766531713307
I0128 07:12:08.924212 139849920552000 utils.py:844] [35m[750][0m training_loss = 2.6883935928344727
I0128 07:12:08.925233 139849920552000 utils.py:844] [35m[750][0m l2_grad_cls = 142.34457397460938
I0128 07:12:08.925963 139849920552000 utils.py:844] [35m[750][0m l2_grad_embeding = 4.025557518005371
I0128 07:12:08.926469 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_0 = 2.756072521209717
I0128 07:12:08.927057 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_1 = 1.851801872253418
I0128 07:12:08.927599 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_10 = 0.6081729531288147
I0128 07:12:08.928218 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_11 = 0.5749663710594177
I0128 07:12:08.928651 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_2 = 1.4530686140060425
I0128 07:12:08.929342 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_3 = 1.2155086994171143
I0128 07:12:08.929821 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_4 = 1.013922929763794
I0128 07:12:08.930353 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_5 = 0.8961962461471558
I0128 07:12:08.930752 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_6 = 0.8044590353965759
I0128 07:12:08.931293 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_7 = 0.7393836379051208
I0128 07:12:08.931728 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_8 = 0.6986632943153381
I0128 07:12:08.932275 139849920552000 utils.py:844] [35m[750][0m l2_grad_encoderblock_9 = 0.6452474594116211
I0128 07:12:08.932680 139849920552000 utils.py:844] [35m[750][0m l2_grad_head = 2.520270347595215
I0128 07:12:08.933161 139849920552000 utils.py:844] [35m[750][0m l2_grads = 144.72494506835938
I0128 07:12:08.933623 139849920552000 utils.py:844] [35m[750][0m l2_params = 371.71875
I0128 07:12:08.934086 139849920552000 utils.py:844] [35m[750][0m l2_updates = 0.0
I0128 07:12:08.934559 139849920552000 utils.py:844] [35m[750][0m ncorrect = 0.0
I0128 07:12:08.935004 139849920552000 utils.py:844] [35m[750][0m nimg = 22.41002655029297
I0128 07:12:08.935426 139849920552000 utils.py:844] [35m[750][0m ntxt = 22.34270668029785
I0128 07:12:08.935836 139849920552000 utils.py:844] [35m[750][0m t = 14.285693168640137
I0128 07:12:08.936264 139849920552000 utils.py:844] [35m[750][0m t/parameter = 2.6592600345611572
I0128 07:12:08.936367 139849920552000 utils.py:844] [35m[750][0m uptime = 875.9581339890137
I0128 07:12:08.936457 139849920552000 utils.py:844] [35m[750][0m examples_seen = 12000.0
I0128 07:12:08.936522 139849920552000 utils.py:844] [35m[750][0m progress = 6.537884863488964e-06
I0128 07:12:08.936573 139849920552000 utils.py:844] [35m[750][0m epoch = 4.57651942189605e-05
I0128 07:12:08.936626 139849920552000 utils.py:844] [35m[750][0m img/sec/core = 36.517981298148364
I0128 07:12:08.936722 139849920552000 utils.py:844] [35m[750][0m core_hours_TPU v3 = 1.4130479501821618
I0128 07:12:08.936775 139849920552000 utils.py:844] [35m[750][0m core_hours = 1.4130479501821618
I0128 07:12:08.936858 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:750/114716000 [0.0%]
Walltime:14m36s (0s eval)
ETA:27124h51m
Total train time:27125h2m
I0128 07:12:11.202897 139849920552000 utils.py:844] [35m[800][0m global_schedule = 0.0002438354422338307
I0128 07:12:11.326231 139849920552000 utils.py:844] [35m[800][0m training_loss = 2.782468318939209
I0128 07:12:11.327123 139849920552000 utils.py:844] [35m[800][0m l2_grad_cls = 116.24127197265625
I0128 07:12:11.327839 139849920552000 utils.py:844] [35m[800][0m l2_grad_embeding = 3.807621717453003
I0128 07:12:11.328350 139849920552000 utils.py:844] [35m[800][0m l2_grad_encoderblock_0 = 2.7171974182128906
I0128 07:12:11.328943 139849920552000 utils.py:844] [35m[800][0m l2_grad_encoderblock_1 = 1.9303488731384277
I0128 07:12:11.329348 139849920552000 utils.py:844] [35m[800][0m l2_grad_encoderblock_10 = 0.6441450715065002
I0128 07:12:11.329799 139849920552000 utils.py:844] [35m[800][0m l2_grad_encoderblock_11 = 0.6017059683799744
I0128 07:12:11.330285 139849920552000 utils.py:844] [35m[800][0m l2_grad_encoderblock_2 = 1.4753170013427734
I0128 07:12:11.330718 139849920552000 utils.py:844] [35m[800][0m l2_grad_encoderblock_3 = 1.268189549446106
I0128 07:12:11.331131 139849920552000 utils.py:844] [35m[800][0m l2_grad_encoderblock_4 = 1.0684020519256592
I0128 07:12:11.331624 139849920552000 utils.py:844] [35m[800][0m l2_grad_encoderblock_5 = 0.9455042481422424
I0128 07:12:11.332061 139849920552000 utils.py:844] [35m[800][0m l2_grad_encoderblock_6 = 0.8411766886711121
